pid,time,priority
6,124,9
7,124,58
9,124,57
3,125,50
4,125,9
5,125,50
6,125,9
7,125,57
9,125,59
3,126,50
4,126,9
5,126,50
6,126,9
7,126,59
9,126,58
3,127,50
4,127,9
5,127,50
6,127,9
7,127,59
9,127,60
3,128,50
4,128,9
5,128,50
6,128,9
7,128,60
9,128,59
3,129,50
4,129,9
5,129,50
6,129,9
7,129,60
9,129,61
3,130,50
4,130,9
5,130,50
6,130,9
7,130,62
9,130,60
3,131,50
4,131,9
5,131,50
6,131,9
7,131,61
9,131,62
3,132,50
4,132,9
5,132,50
6,132,9
7,132,62
9,132,62
3,133,50
4,133,9
5,133,50
6,133,9
7,133,64
9,133,61
3,134,50
4,134,9
5,134,50
6,134,9
7,134,63
9,134,62
3,135,50
4,135,9
5,135,50
6,135,9
7,135,63
9,135,64
3,136,50
4,136,9
5,136,50
6,136,9
7,136,64
9,136,63
3,137,50
4,137,9
5,137,50
6,137,9
7,137,64
9,137,65
3,138,50
4,138,9
5,138,50
6,138,9
7,138,65
9,138,64
3,139,50
4,139,9
5,139,50
6,139,9
7,139,64
9,139,66
3,140,50
4,140,9
5,140,50
6,140,9
7,140,66
9,140,65
3,141,50
4,141,9
5,141,50
6,141,9
7,141,65
9,141,67
3,142,50
4,142,9
5,142,50
6,142,9
7,142,67
3,143,50
4,143,9
5,143,50
6,143,9
3,144,50
4,144,9
5,144,50
6,144,9
3,145,50
4,145,9
5,145,50
6,145,9
3,146,50
4,146,9
5,146,50
6,146,9
3,147,50
4,147,9
5,147,50
6,147,9
3,148,50
4,148,9
5,148,50
6,148,9
3,149,50
4,149,9
5,149,50
6,149,9
3,150,50
4,150,9
5,150,50
6,150,9
3,151,50
4,151,9
5,151,50
6,151,9
3,152,50
4,152,9
5,152,50
6,152,9
3,153,50
4,153,9
5,153,50
6,153,9
3,154,50
4,154,9
5,154,50
6,154,9
3,155,50
4,155,9
5,155,50
6,155,9
3,156,50
4,156,9
5,156,50
6,156,9
3,157,50
4,157,9
5,157,50
6,157,9
3,158,50
4,158,9
5,158,50
6,158,9
3,159,50
4,159,9
5,159,50
6,159,9
3,160,50
4,160,9
5,160,50
6,160,9
3,161,50
4,161,9
5,161,50
6,161,9
3,162,50
4,162,9
5,162,50
6,162,9
3,163,50
4,163,9
5,163,50
6,163,9
3,164,50
4,164,9
5,164,50
6,164,9
3,165,50
4,165,9
5,165,50
6,165,9
3,166,50
4,166,9
5,166,50
6,166,9
3,167,50
4,167,9
5,167,50
6,167,9
3,168,50
4,168,9
5,168,50
6,168,9
3,169,50
4,169,9
5,169,50
6,169,9
3,170,50
4,170,9
5,170,50
6,170,9
3,171,50
4,171,9
5,171,50
6,171,9
3,172,50
4,172,9
5,172,50
6,172,9
3,173,50
4,173,9
5,173,50
6,173,9
3,174,50
4,174,9
5,174,50
6,174,9
3,175,50
4,175,9
5,175,50
6,175,9
3,176,50
4,176,9
5,176,50
6,176,9
3,177,50
4,177,9
5,177,50
6,177,9
3,178,50
4,178,9
5,178,50
6,178,9
3,179,50
4,179,9
5,179,50
6,179,9
3,180,50
4,180,9
5,180,50
6,180,9
3,181,50
4,181,9
5,181,50
6,181,9
3,182,50
4,182,9
5,182,50
6,182,9
3,183,50
4,183,9
5,183,50
6,183,9
3,184,50
4,184,9
5,184,50
6,184,9
3,185,50
4,185,9
5,185,50
6,185,9
3,186,50
4,186,9
5,186,50
6,186,9
3,187,50
4,187,9
5,187,50
6,187,9
3,188,50
4,188,9
5,188,50
6,188,9
3,189,50
4,189,9
5,189,50
6,189,9
3,190,50
4,190,9
5,190,50
6,190,9
3,191,50
4,191,9
5,191,50
6,191,9
3,192,50
4,192,9
5,192,50
6,192,9
3,193,50
4,193,9
5,193,50
6,193,9
3,194,50
4,194,9
5,194,50
6,194,9
3,195,50
4,195,9
5,195,50
6,195,9
3,196,50
4,196,9
5,196,50
6,196,9
3,197,50
4,197,9
5,197,50
6,197,9
3,198,50
4,198,9
5,198,50
6,198,9
3,199,50
4,199,9
5,199,50
6,199,9
3,200,50
4,200,9
5,200,50
6,200,9
3,201,50
4,201,9
5,201,50
6,201,9
3,202,50
4,202,9
5,202,50
6,202,9
3,203,50
4,203,9
5,203,50
6,203,9
3,204,50
4,204,9
5,204,50
6,204,9
3,205,50
4,205,9
5,205,50
6,205,9
3,206,50
4,206,9
5,206,50
6,206,9
3,207,50
4,207,9
5,207,50
6,207,9
3,208,50
4,208,9
5,208,50
6,208,9
3,209,50
4,209,9
5,209,50
6,209,9
3,210,50
4,210,9
5,210,50
6,210,9
3,211,50
4,211,9
5,211,50
6,211,9
3,212,50
4,212,9
5,212,50
6,212,9
3,213,50
4,213,9
5,213,50
6,213,9
3,214,50
4,214,9
5,214,50
6,214,9
3,215,50
4,215,9
5,215,50
6,215,9
3,216,50
4,216,9
5,216,50
6,216,9
3,217,50
4,217,9
5,217,50
6,217,9
3,218,50
4,218,9
5,218,50
6,218,9
3,219,50
4,219,9
5,219,50
6,219,9
3,220,50
4,220,9
5,220,50
6,220,9
3,221,50
4,221,9
5,221,50
6,221,9
3,222,50
4,222,9
5,222,50
6,222,9
3,223,50
4,223,9
5,223,50
6,223,9
3,224,50
4,224,9
5,224,50
6,224,9
3,225,50
4,225,9
5,225,50
6,225,9
3,226,50
4,226,9
5,226,50
6,226,9
3,227,50
4,227,9
5,227,50
6,227,9
3,228,50
4,228,9
5,228,50
6,228,9
3,229,50
4,229,9
5,229,50
6,229,9
3,230,50
4,230,9
5,230,50
6,230,9
3,231,50
4,231,9
5,231,50
6,231,9
3,232,50
4,232,9
5,232,50
6,232,9
3,233,50
4,233,9
5,233,50
6,233,9
3,234,50
4,234,9
5,234,50
6,234,9
3,235,50
4,235,9
5,235,50
6,235,9
3,236,50
4,236,9
5,236,50
6,236,9
3,237,50
4,237,9
5,237,50
6,237,9
3,238,50
4,238,9
5,238,50
6,238,9
3,239,50
4,239,9
5,239,50
6,239,9
3,240,50
4,240,9
5,240,50
6,240,9
3,241,50
4,241,9
5,241,50
6,241,9
3,242,50
4,242,9
5,242,50
6,242,9
3,243,50
4,243,9
5,243,50
6,243,9
3,244,50
4,244,9
5,244,50
6,244,9
3,245,50
4,245,9
5,245,50
6,245,9
3,246,50
4,246,9
5,246,50
6,246,9
3,247,50
4,247,9
5,247,50
6,247,9
3,248,50
4,248,9
5,248,50
6,248,9
3,249,50
4,249,9
5,249,50
6,249,9
3,250,50
4,250,9
5,250,50
6,250,9
3,251,50
4,251,9
5,251,50
6,251,9
3,252,50
4,252,9
5,252,50
6,252,9
3,253,50
4,253,9
5,253,50
6,253,9
3,254,50
4,254,9
5,254,50
6,254,9
3,255,50
4,255,9
5,255,50
6,255,9
